sensor_type,object_temperature,ambient_temperature,measurement_status
TMP007,33.9,107.6,hypothermia
MLX90614,36.6,122.3,normal
TMP007,33.5,112.7,hypothermia
TMP007,35.0,50.0,hypothermia
MLX90614,34.1,-36.7,hypothermia
TMP007,35.2,-14.6,hypothermia
MLX90614,38.6,-30.6,fever
MLX90614,38.2,78.0,fever
MLX90614,35.4,2.4,hypothermia
MLX90614,32.9,117.7,hypothermia
MLX90614,34.1,108.9,hypothermia
MLX90614,36.7,51.5,normal
MLX90614,38.5,98.9,fever
TMP007,32.0,81.8,hypothermia
TMP007,39.5,-11.6,fever
MLX90614,35.5,24.6,hypothermia
MLX90614,37.5,118.8,normal
MLX90614,36.4,56.3,normal
MLX90614,37.3,35.4,normal
TMP007,36.8,40.4,normal
TMP007,36.9,48.6,normal
MLX90614,36.3,79.7,normal
TMP007,39.5,0.4,fever
MLX90614,36.7,-12.9,normal
TMP007,36.5,26.7,normal
MLX90614,36.1,104.7,normal
TMP007,36.1,-16.6,normal
MLX90614,35.0,86.2,hypothermia
TMP007,38.2,102.5,fever
MLX90614,33.6,99.5,hypothermia
MLX90614,36.7,35.9,normal
TMP007,34.8,67.3,hypothermia
MLX90614,37.5,16.0,normal
TMP007,36.6,70.7,normal
TMP007,39.4,70.6,fever
MLX90614,37.4,5.7,normal
TMP007,33.4,56.5,hypothermia
MLX90614,35.2,28.1,hypothermia
TMP007,36.4,-31.7,normal
TMP007,38.2,-26.9,fever
TMP007,38.6,8.4,fever
TMP007,36.2,81.1,normal
MLX90614,33.8,-30.1,hypothermia
TMP007,39.3,47.9,fever
TMP007,37.3,81.1,normal
TMP007,37.7,72.5,fever
TMP007,35.4,122.8,hypothermia
TMP007,35.5,-31.9,hypothermia
MLX90614,38.7,112.3,fever
MLX90614,33.8,37.0,hypothermia
TMP007,34.0,109.4,hypothermia
TMP007,35.6,-34.6,hypothermia
MLX90614,39.4,102.7,fever
TMP007,36.3,25.9,normal
MLX90614,34.9,2.5,hypothermia
MLX90614,36.7,-34.7,normal
MLX90614,36.5,81.8,normal
MLX90614,39.2,74.0,fever
TMP007,33.8,36.9,hypothermia
MLX90614,37.7,98.8,fever
MLX90614,36.9,94.0,normal
MLX90614,37.4,90.3,normal
TMP007,38.0,71.1,fever
TMP007,37.7,-8.7,fever
MLX90614,36.7,113.7,normal
TMP007,39.5,31.9,fever
TMP007,36.8,63.0,normal
TMP007,32.9,87.3,hypothermia
MLX90614,39.5,25.6,fever
TMP007,36.7,13.8,normal
TMP007,37.3,41.4,normal
TMP007,39.5,111.9,fever
TMP007,39.2,-19.2,fever
TMP007,37.5,73.6,normal
TMP007,38.6,29.7,fever
MLX90614,39.3,74.8,fever
MLX90614,37.0,81.9,normal
TMP007,38.5,50.4,fever
MLX90614,36.0,68.7,normal
TMP007,33.1,70.1,hypothermia
TMP007,39.3,73.9,fever
MLX90614,38.2,18.2,fever
TMP007,33.6,-14.4,hypothermia
MLX90614,36.2,99.5,normal
MLX90614,38.7,19.4,fever
TMP007,39.7,9.9,fever
MLX90614,36.2,16.5,normal
MLX90614,33.1,-28.5,hypothermia
TMP007,34.6,89.5,hypothermia
TMP007,35.7,102.5,hypothermia
MLX90614,33.7,2.0,hypothermia
TMP007,38.2,79.0,fever
TMP007,36.7,57.1,normal
TMP007,36.8,5.9,normal
MLX90614,37.7,69.2,fever
MLX90614,38.5,53.5,fever
TMP007,35.5,33.9,hypothermia
MLX90614,32.5,50.0,hypothermia
MLX90614,35.7,77.6,hypothermia
TMP007,39.1,19.9,fever
MLX90614,40.0,49.3,fever
MLX90614,34.3,18.9,hypothermia
TMP007,36.3,64.4,normal
TMP007,37.9,-6.3,fever
TMP007,37.4,14.4,normal
TMP007,36.4,64.9,normal
TMP007,37.9,-28.3,fever
TMP007,36.2,60.6,normal
TMP007,37.3,7.8,normal
