sound_type,sound_level_dB,threshold_dB,detected
soft sound,49.6,50,False
soft sound,34.9,50,False
ambient noise,28.3,50,False
ambient noise,23.1,50,False
loud sound,71.6,50,True
soft sound,32.6,50,False
ambient noise,25.9,50,False
loud sound,79.2,50,True
soft sound,52.0,50,True
loud sound,88.3,50,True
loud sound,81.7,50,True
loud sound,77.6,50,True
soft sound,42.7,50,False
ambient noise,39.6,50,False
soft sound,45.5,50,False
ambient noise,25.2,50,False
soft sound,57.4,50,True
soft sound,36.7,50,False
ambient noise,37.0,50,False
loud sound,62.7,50,True
soft sound,38.9,50,False
ambient noise,29.4,50,False
ambient noise,35.9,50,False
loud sound,84.2,50,True
ambient noise,28.2,50,False
soft sound,43.2,50,False
soft sound,58.1,50,True
ambient noise,38.6,50,False
loud sound,77.8,50,True
ambient noise,34.0,50,False
ambient noise,20.6,50,False
loud sound,69.5,50,True
ambient noise,29.6,50,False
ambient noise,30.2,50,False
ambient noise,33.9,50,False
ambient noise,32.3,50,False
soft sound,30.6,50,False
soft sound,45.6,50,False
soft sound,53.0,50,True
ambient noise,22.6,50,False
loud sound,67.9,50,True
ambient noise,39.0,50,False
soft sound,39.0,50,False
ambient noise,32.7,50,False
soft sound,31.4,50,False
ambient noise,38.4,50,False
loud sound,64.6,50,True
loud sound,75.1,50,True
soft sound,30.1,50,False
loud sound,65.9,50,True
soft sound,32.2,50,False
ambient noise,39.7,50,False
loud sound,82.2,50,True
ambient noise,27.5,50,False
soft sound,57.0,50,True
loud sound,64.0,50,True
ambient noise,35.8,50,False
ambient noise,32.1,50,False
ambient noise,26.9,50,False
loud sound,75.3,50,True
soft sound,33.6,50,False
ambient noise,30.3,50,False
loud sound,74.6,50,True
loud sound,82.1,50,True
ambient noise,23.8,50,False
ambient noise,38.5,50,False
soft sound,55.0,50,True
loud sound,86.2,50,True
ambient noise,30.4,50,False
ambient noise,36.8,50,False
loud sound,70.5,50,True
loud sound,82.5,50,True
ambient noise,20.6,50,False
soft sound,55.8,50,True
ambient noise,20.5,50,False
ambient noise,25.4,50,False
ambient noise,23.5,50,False
soft sound,43.6,50,False
ambient noise,39.0,50,False
soft sound,38.7,50,False
loud sound,67.7,50,True
soft sound,34.8,50,False
soft sound,39.8,50,False
soft sound,46.5,50,False
ambient noise,26.5,50,False
soft sound,52.2,50,True
loud sound,85.6,50,True
soft sound,50.6,50,True
ambient noise,39.3,50,False
ambient noise,28.5,50,False
ambient noise,36.1,50,False
ambient noise,33.6,50,False
ambient noise,31.9,50,False
ambient noise,32.9,50,False
soft sound,41.0,50,False
soft sound,56.8,50,True
soft sound,52.3,50,True
loud sound,79.2,50,True
soft sound,47.7,50,False
ambient noise,37.4,50,False
ambient noise,28.7,50,False
