humidity_percentage,temperature_celsius
40.7,24.0
75.3,36.6
67.9,13.8
32.4,0.9
29.5,49.9
24.7,16.0
64.0,31.3
60.8,42.5
77.7,42.9
30.0,40.8
29.2,26.1
56.5,36.2
20.1,18.7
29.7,2.7
30.6,47.3
51.4,47.7
69.8,13.6
56.3,10.0
48.1,37.7
47.4,48.1
39.6,22.8
63.5,35.5
41.7,22.4
44.0,31.1
77.6,2.0
46.4,35.4
37.7,26.0
49.6,6.7
35.5,5.4
68.4,5.6
48.4,30.9
64.1,14.2
39.2,12.4
74.8,39.0
40.5,36.7
59.3,33.3
69.2,25.9
27.5,16.6
55.4,43.5
64.7,18.1
46.7,23.2
52.5,1.8
71.9,19.6
78.0,28.6
46.6,14.8
24.9,38.1
54.4,39.6
63.9,24.2
38.6,3.0
25.6,45.3
40.9,7.9
48.7,27.5
39.6,34.4
73.2,23.3
71.8,21.2
79.3,28.0
35.6,38.0
41.4,24.7
56.3,21.9
32.4,30.8
28.4,34.4
54.3,18.3
60.8,9.0
65.0,10.4
50.5,11.6
57.2,43.8
47.9,12.1
39.7,2.5
40.7,20.0
34.9,30.3
62.9,13.9
37.8,44.5
65.4,4.7
31.2,20.3
36.0,19.1
76.5,16.4
32.8,25.9
57.8,21.5
71.6,17.2
65.2,31.0
32.4,20.8
46.5,41.6
24.0,30.2
23.2,38.7
52.9,2.5
56.1,4.2
37.4,17.0
29.3,20.7
72.0,24.5
69.9,30.7
26.3,37.6
20.6,29.1
68.2,23.6
48.0,39.0
45.8,32.6
51.8,15.2
35.9,5.0
39.1,12.7
33.1,43.7
72.5,0.5
30.9,35.7
68.4,8.2
47.4,23.7
62.2,7.7
66.4,6.1
61.4,1.6
73.9,33.0
68.1,11.1
39.1,41.6
57.7,43.1
60.5,16.0
59.8,17.4
49.3,19.2
27.3,48.2
51.9,10.6
39.9,12.3
75.8,12.2
42.9,49.3
29.0,19.7
63.2,6.7
67.5,26.0
37.9,9.9
69.1,30.5
53.0,40.4
59.2,22.6
62.4,6.2
78.8,12.3
38.5,16.3
76.1,10.3
79.6,22.2
66.2,22.9
37.2,28.8
58.9,44.1
63.4,23.2
24.6,38.9
20.4,5.1
29.7,25.5
58.3,47.6
34.4,19.6
79.3,3.1
27.8,38.9
61.1,28.0
27.7,23.4
45.3,11.2
46.7,16.5
50.8,29.1
21.8,41.1
76.4,19.1
76.0,24.4
25.1,4.4
56.3,26.8
68.2,27.2
40.4,9.9
39.8,48.4
72.6,39.6
25.7,9.2
59.1,27.0
35.3,48.6
38.0,46.2
34.5,9.4
22.3,17.0
23.5,31.6
50.8,41.9
73.6,24.9
60.9,23.6
63.3,46.9
66.1,49.3
64.3,7.9
44.4,35.2
33.7,46.1
75.8,1.7
56.8,13.3
34.5,4.4
35.3,23.4
41.2,34.3
68.7,49.3
23.4,25.0
65.4,44.7
59.9,18.6
58.6,6.2
28.0,39.6
54.6,49.5
56.1,38.3
52.0,12.2
75.1,9.9
57.4,38.8
59.9,8.2
57.1,16.9
68.8,20.7
45.8,41.7
35.2,3.9
75.7,38.6
23.9,38.3
44.1,21.7
57.4,36.9
77.3,17.7
66.4,28.2
68.9,39.8
50.3,2.2
39.1,15.4
62.2,23.3
72.3,40.3
63.3,34.0
74.7,14.2
61.1,39.1
76.7,46.3
20.2,27.4
73.3,17.9
29.9,36.0
71.2,29.6
52.4,21.0
64.7,6.2
47.9,2.6
