movement_type,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
still,0.0494,0.0083,0.0074,0.474,4.342,1.43
normal,0.2442,0.2984,0.2057,21.545,25.042,29.325
shifting position,0.3345,0.4477,0.3041,43.409,64.558,48.564
adjusting limbs,0.3155,0.3929,0.2817,18.26,24.847,21.136
normal,0.0659,0.2536,0.0509,19.082,25.375,29.021
normal,0.2691,0.0767,0.2427,26.132,25.362,10.095
still,0.0141,0.0367,0.0067,1.778,0.612,1.42
rolling over,1.1207,0.7155,0.9793,106.89,149.727,95.304
normal,0.1351,0.2927,0.083,5.388,16.653,7.703
adjusting limbs,0.2131,0.3184,0.3744,21.587,16.04,34.478
adjusting limbs,0.3412,0.208,0.2286,12.234,16.624,23.979
shifting position,0.3189,0.5664,0.605,48.126,51.77,54.02
rolling over,1.1827,1.0134,1.3478,85.013,112.234,137.011
normal,0.1767,0.1292,0.2419,21.342,19.654,6.953
adjusting limbs,0.2535,0.3541,0.3977,36.644,30.73,37.264
adjusting limbs,0.1053,0.1664,0.1384,18.828,25.026,22.672
still,0.0381,0.004,0.0273,3.39,1.038,0.139
rolling over,0.6471,1.4337,0.5384,146.829,104.58,83.547
adjusting limbs,0.1634,0.2673,0.2899,32.945,31.049,24.706
normal,0.2497,0.1479,0.1511,26.287,19.912,28.633
adjusting limbs,0.1179,0.1756,0.2356,34.912,34.522,22.623
normal,0.229,0.0635,0.1217,23.926,17.445,17.285
adjusting limbs,0.1509,0.2781,0.2605,23.936,29.451,16.068
adjusting limbs,0.1607,0.3502,0.2483,34.341,37.877,15.648
rolling over,1.3832,1.1685,1.275,107.005,116.512,97.263
normal,0.2699,0.2246,0.1568,11.302,8.388,11.312
rolling over,0.5362,1.1054,1.0831,119.735,78.902,145.224
rolling over,1.0584,0.9951,0.8883,60.396,112.571,95.077
shifting position,0.5665,0.4414,0.6779,22.065,36.327,37.204
normal,0.1287,0.118,0.2451,28.734,16.181,26.001
shifting position,0.3501,0.4058,0.5354,56.677,29.842,52.139
adjusting limbs,0.3833,0.1373,0.3158,37.082,37.745,29.635
normal,0.2312,0.1038,0.2894,19.464,25.201,13.393
rolling over,1.1715,0.5921,0.7656,136.442,86.72,61.316
rolling over,0.5125,0.6478,0.9741,85.826,122.816,66.38
normal,0.1018,0.2352,0.1431,20.004,7.005,26.076
normal,0.0724,0.2793,0.0735,22.225,27.458,19.596
shifting position,0.5696,0.6762,0.6822,41.567,39.046,65.87
shifting position,0.3688,0.575,0.3169,47.002,39.159,61.711
rolling over,0.9061,1.4739,1.0971,66.663,147.075,52.05
adjusting limbs,0.3042,0.3586,0.1228,38.98,36.251,27.604
adjusting limbs,0.1344,0.3225,0.3893,16.358,34.781,38.98
adjusting limbs,0.2781,0.1361,0.1815,19.515,25.308,20.655
shifting position,0.6784,0.6551,0.3319,24.843,52.202,60.701
normal,0.26,0.1083,0.0783,28.603,11.935,18.172
adjusting limbs,0.2036,0.3355,0.1479,12.883,21.65,26.78
shifting position,0.6568,0.401,0.558,22.384,33.572,55.738
still,0.0292,0.0253,0.018,4.246,4.954,2.272
rolling over,0.613,1.1721,0.5935,145.739,149.458,114.151
normal,0.2067,0.126,0.2427,15.785,21.516,8.182
normal,0.1816,0.1916,0.2515,13.596,19.99,29.994
shifting position,0.636,0.6111,0.6775,58.399,57.616,26.883
still,0.0316,0.0109,0.0148,3.181,2.146,0.232
shifting position,0.4881,0.4476,0.3453,56.321,57.163,67.826
shifting position,0.413,0.4165,0.4059,38.257,29.586,21.677
rolling over,1.4709,1.2165,0.58,111.723,58.933,102.133
adjusting limbs,0.3904,0.2466,0.26,31.618,17.877,23.174
rolling over,0.7772,0.8647,0.7889,144.128,139.884,113.745
rolling over,0.7434,0.9848,0.7296,134.998,114.958,135.147
still,0.0442,0.0027,0.0456,3.797,1.984,0.913
normal,0.1456,0.2437,0.2262,19.535,29.04,12.352
adjusting limbs,0.2642,0.1096,0.1025,28.105,28.339,34.687
normal,0.1106,0.2778,0.2189,20.535,13.121,8.075
still,0.0235,0.0104,0.0348,1.512,2.512,3.875
rolling over,1.1917,0.9196,0.877,76.696,89.561,83.726
rolling over,1.4854,0.8751,1.317,132.103,106.341,120.4
shifting position,0.5356,0.4101,0.3107,54.771,64.253,41.625
normal,0.1089,0.18,0.2868,11.784,17.879,11.393
shifting position,0.5647,0.3258,0.4775,27.471,59.354,22.2
shifting position,0.4551,0.5097,0.619,43.424,45.856,50.716
shifting position,0.5519,0.682,0.6821,53.005,20.4,29.935
normal,0.1606,0.2421,0.1008,12.121,20.177,13.281
adjusting limbs,0.1162,0.2387,0.3826,17.22,22.339,32.803
rolling over,0.6674,0.8641,0.934,69.202,73.776,75.193
normal,0.2714,0.265,0.132,23.382,12.747,27.906
still,0.0391,0.0407,0.0332,0.3,3.346,1.4
adjusting limbs,0.3151,0.2535,0.3572,38.128,15.788,27.231
shifting position,0.3429,0.3904,0.6059,52.165,64.139,68.066
adjusting limbs,0.1094,0.2947,0.3523,24.985,18.507,10.178
still,0.046,0.0323,0.0406,4.505,4.949,0.621
normal,0.2376,0.244,0.115,25.986,12.64,6.18
still,0.0076,0.0454,0.0374,2.723,2.533,2.358
normal,0.1326,0.2758,0.0705,11.007,24.832,12.376
adjusting limbs,0.2673,0.2103,0.209,10.871,30.173,26.596
adjusting limbs,0.1451,0.2924,0.2748,14.644,14.449,30.288
normal,0.0723,0.1586,0.2483,25.137,16.084,16.516
adjusting limbs,0.3004,0.1832,0.2901,20.946,26.837,19.734
still,0.0161,0.039,0.0462,2.603,4.347,2.674
normal,0.2483,0.2131,0.165,6.907,7.478,11.505
shifting position,0.5932,0.5406,0.3896,66.551,68.054,55.698
still,0.0475,0.0484,0.009,3.232,0.358,4.954
normal,0.1785,0.2261,0.1939,23.332,29.708,17.538
rolling over,0.7866,1.226,1.2902,125.293,111.212,128.578
still,0.0073,0.0459,0.0312,1.574,4.751,1.268
still,0.0106,0.0061,0.0431,2.222,1.817,0.132
still,0.0429,0.013,0.0033,4.001,0.93,4.326
shifting position,0.3818,0.4297,0.6939,64.132,58.606,26.421
normal,0.2616,0.1691,0.0659,10.427,23.263,5.071
adjusting limbs,0.2482,0.2387,0.3374,14.997,35.079,14.607
still,0.0033,0.0022,0.0335,0.71,0.38,3.768
still,0.0263,0.0262,0.0321,1.516,2.891,3.216
normal,0.1176,0.1603,0.2384,10.558,17.389,5.099
normal,0.0633,0.2039,0.2734,22.184,14.65,16.23
adjusting limbs,0.3724,0.129,0.2996,16.617,23.791,26.71
adjusting limbs,0.3815,0.133,0.1311,20.097,17.247,16.678
shifting position,0.5825,0.4789,0.648,42.301,30.443,32.415
still,0.0313,0.0301,0.0126,1.123,3.103,2.553
rolling over,0.9424,1.4233,1.0095,124.698,111.97,86.465
normal,0.2223,0.2596,0.139,10.428,23.528,5.528
adjusting limbs,0.3621,0.1497,0.2837,16.684,17.961,35.539
still,0.0056,0.0475,0.0383,1.461,4.156,3.725
normal,0.1498,0.2669,0.1893,11.966,18.875,24.389
adjusting limbs,0.3838,0.3466,0.1234,19.7,25.067,33.386
shifting position,0.616,0.5182,0.4733,69.546,21.331,34.992
shifting position,0.5197,0.4027,0.3816,40.487,46.032,63.64
shifting position,0.3217,0.5551,0.3148,34.719,68.35,69.174
rolling over,1.3246,1.0671,0.6502,140.563,52.172,59.181
rolling over,1.4685,1.2915,1.4736,92.502,63.617,68.1
shifting position,0.6731,0.3014,0.676,28.612,24.24,50.34
rolling over,1.2102,0.6704,1.3498,146.793,79.003,55.322
still,0.0218,0.0495,0.0077,3.436,1.898,0.029
rolling over,1.0038,1.3903,0.9815,89.396,81.862,110.057
rolling over,1.3797,1.0577,1.435,123.987,67.035,53.66
shifting position,0.595,0.3198,0.6192,25.348,53.468,50.504
rolling over,1.0997,1.4786,0.9599,109.607,85.077,98.315
shifting position,0.3802,0.6069,0.331,64.356,29.351,59.902
still,0.0012,0.0421,0.021,2.383,2.714,3.871
still,0.0163,0.0051,0.0379,3.341,2.653,1.789
rolling over,1.4472,0.5814,1.3984,76.409,62.748,141.413
normal,0.1372,0.2454,0.1778,22.29,15.716,20.462
normal,0.0954,0.1485,0.1002,11.315,15.41,22.202
shifting position,0.5339,0.6668,0.5597,53.286,31.038,28.318
adjusting limbs,0.105,0.2543,0.2189,27.784,34.319,23.786
shifting position,0.3166,0.4246,0.4954,61.517,36.245,47.295
normal,0.2864,0.1117,0.1538,25.677,8.026,6.706
still,0.0044,0.0429,0.0294,3.792,0.117,0.278
adjusting limbs,0.2858,0.3329,0.2163,22.796,18.782,14.192
normal,0.1923,0.0696,0.1453,5.173,8.097,6.572
still,0.0055,0.0428,0.0235,2.251,3.966,1.661
rolling over,0.8974,1.4598,0.842,107.388,72.826,145.204
normal,0.2743,0.2788,0.291,20.282,8.169,13.219
adjusting limbs,0.2627,0.3437,0.1379,29.265,29.575,29.005
still,0.0111,0.0461,0.0071,1.202,0.581,2.981
shifting position,0.4678,0.4017,0.5358,68.228,49.812,60.881
shifting position,0.4327,0.375,0.5647,58.07,55.074,69.533
normal,0.0672,0.081,0.082,17.561,14.583,21.367
normal,0.0743,0.248,0.2862,14.445,14.552,23.678
shifting position,0.5949,0.6416,0.432,58.985,30.02,38.749
shifting position,0.3234,0.3006,0.5676,42.891,56.549,53.37
rolling over,0.8732,0.6478,1.47,147.643,105.441,114.551
still,0.0209,0.0419,0.0494,4.416,2.447,2.61
normal,0.1698,0.2683,0.1355,27.805,18.81,28.553
still,0.0405,0.006,0.0041,0.47,0.195,0.818
normal,0.08,0.2632,0.2162,23.947,25.214,19.409
rolling over,0.9932,0.9054,1.332,110.563,52.293,69.591
adjusting limbs,0.3192,0.3573,0.3847,28.166,17.321,33.155
rolling over,0.7607,1.1347,1.207,85.228,143.915,70.869
normal,0.2619,0.0508,0.1919,13.272,19.156,6.71
still,0.0489,0.049,0.0004,0.908,1.077,3.678
rolling over,0.6313,0.5663,1.279,145.083,71.402,87.078
rolling over,0.8628,1.0877,1.2838,89.243,82.68,80.026
normal,0.261,0.2975,0.0558,12.938,16.429,8.425
rolling over,1.0744,1.3485,1.2009,95.546,99.771,56.961
shifting position,0.453,0.3738,0.5962,37.497,40.965,26.06
rolling over,0.6143,0.9669,0.9499,52.333,118.661,71.698
adjusting limbs,0.1219,0.3869,0.2057,22.47,37.772,35.426
still,0.0374,0.0049,0.027,0.177,1.618,2.769
still,0.0165,0.0087,0.0162,3.35,0.877,4.206
rolling over,0.5702,1.4267,1.0191,80.167,134.138,93.171
shifting position,0.3267,0.5053,0.4952,49.911,22.359,27.034
rolling over,0.9762,1.088,1.2513,142.63,55.884,76.477
normal,0.2811,0.1406,0.1491,24.858,19.394,6.526
normal,0.2339,0.1807,0.1105,16.774,18.879,17.202
shifting position,0.5273,0.6726,0.6591,27.402,33.321,32.804
adjusting limbs,0.1356,0.1394,0.3285,20.345,37.428,13.576
