breathing_pattern,breath_amplitude,breath_frequency
irregular,2.188,20
apnea,0.0,0
shallow,0.287,23
deep,3.032,10
normal,2.698,17
normal,2.747,19
normal,1.281,16
irregular,2.637,9
apnea,0.0,0
irregular,1.851,14
apnea,0.0,0
shallow,0.587,30
shallow,0.423,29
deep,3.058,12
normal,0.695,19
deep,4.736,10
irregular,1.314,23
apnea,0.0,0
shallow,0.966,22
deep,4.636,8
shallow,0.955,22
normal,1.444,17
irregular,0.625,10
irregular,1.953,14
shallow,0.13,24
shallow,0.775,30
irregular,1.424,25
apnea,0.0,0
apnea,0.0,0
shallow,0.341,27
deep,3.683,9
apnea,0.0,0
apnea,0.0,0
deep,4.789,8
irregular,0.92,18
irregular,1.618,14
deep,3.276,11
deep,3.677,11
shallow,0.665,29
apnea,0.0,0
apnea,0.0,0
normal,0.819,20
deep,3.04,8
normal,2.95,14
irregular,1.639,22
deep,3.259,8
apnea,0.0,0
normal,2.668,16
deep,3.541,9
irregular,1.689,29
shallow,0.306,29
apnea,0.0,0
irregular,3.678,28
deep,4.246,9
apnea,0.0,0
deep,4.55,11
deep,4.202,9
deep,4.094,11
apnea,0.0,0
irregular,0.421,27
normal,0.953,18
apnea,0.0,0
normal,2.886,15
apnea,0.0,0
normal,1.902,14
irregular,2.253,30
shallow,0.931,22
irregular,1.168,30
irregular,3.528,9
normal,2.368,13
deep,3.253,8
shallow,0.478,27
deep,3.031,11
apnea,0.0,0
deep,3.098,9
irregular,2.868,5
shallow,0.241,27
apnea,0.0,0
shallow,0.741,21
deep,3.654,12
deep,4.832,9
shallow,0.68,25
irregular,0.667,20
shallow,0.202,22
deep,4.361,11
irregular,2.906,30
normal,2.335,15
apnea,0.0,0
irregular,0.625,9
irregular,0.492,18
deep,3.491,10
apnea,0.0,0
irregular,0.775,30
irregular,2.088,6
shallow,0.519,30
apnea,0.0,0
normal,0.555,17
deep,4.988,11
deep,3.283,9
irregular,0.896,22
normal,1.796,13
irregular,2.203,18
irregular,3.134,21
normal,1.844,14
deep,4.43,12
irregular,2.949,7
shallow,0.502,20
deep,4.293,10
irregular,1.67,28
normal,0.796,13
apnea,0.0,0
apnea,0.0,0
deep,4.534,8
irregular,2.009,15
apnea,0.0,0
shallow,0.767,28
