spo2_percentage,heart_rate_bpm,temperature_celsius
98.7,139.7,38.9
99.6,132.5,36.2
95.9,126.8,37.3
92.9,152.6,35.8
93.8,143.5,35.9
96.9,125.9,36.1
94.0,137.1,37.8
98.8,121.0,38.0
90.3,126.9,35.9
97.0,138.3,38.7
98.7,127.7,35.0
91.8,154.1,35.9
92.2,150.7,35.3
95.0,141.5,37.6
93.9,140.8,37.2
98.5,132.4,36.6
97.0,158.3,36.5
97.0,123.2,36.6
96.0,133.2,35.7
96.2,143.5,37.1
94.2,152.8,36.7
92.6,132.1,37.8
92.8,152.7,36.1
97.9,158.5,37.0
99.2,144.2,37.6
81.4,30.8,38.2
98.8,157.8,36.8
99.1,127.4,38.5
88.5,233.1,35.1
99.0,121.8,35.4
95.5,134.1,38.6
78.0,41.3,37.8
90.8,131.7,38.4
91.2,152.1,39.0
94.3,149.7,38.3
88.3,240.0,35.5
93.9,123.1,38.3
95.7,140.6,35.5
92.6,133.7,37.6
98.9,131.0,35.7
97.6,145.7,38.6
98.7,131.3,37.9
96.3,136.4,35.5
91.0,155.9,35.5
99.4,151.7,38.0
99.4,134.6,37.2
94.3,144.9,37.7
99.9,148.7,38.9
98.5,137.4,36.5
96.8,156.8,35.1
92.2,124.1,38.8
98.9,131.5,36.9
98.9,129.3,36.2
91.2,151.1,38.0
97.0,123.5,37.9
91.9,120.7,35.2
81.5,50.3,37.3
90.3,131.5,37.2
71.0,191.6,36.5
95.3,124.1,37.8
91.3,125.2,37.1
92.0,144.2,39.0
96.6,140.6,37.6
85.5,33.8,37.3
94.6,157.8,35.7
91.3,141.3,35.4
96.7,135.5,38.4
99.5,151.1,35.1
93.2,134.7,35.1
94.4,140.1,36.1
79.7,47.5,38.8
79.0,225.5,37.9
98.5,141.0,36.9
96.6,141.3,35.3
99.9,128.0,37.8
93.3,146.5,38.2
96.3,140.9,38.9
90.5,138.1,37.9
97.9,156.1,38.5
91.9,129.6,35.7
93.4,139.3,37.4
